 *******************************************************************************
 ** Site#:    0         For non-commercial use only    Version 20.173L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 20.173L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              INDO CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Jun 29 13:00:49 2020  *
 *  INDO       - The INDO Hamiltonian to be used
 *  CIS        - C.I. USES 1 ELECTRON EXCITATIONS ONLY
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *******************************************************************************
INDO CIS
 P3B2

   ATOM   CHEMICAL          X               Y               Z
 PX  N  37   0.01097    -0.12870    -0.01488    -0.05548    -0.04603    -0.04457
 PY  N  37  -0.03251    -0.00320     0.01454     0.01028     0.05757     0.05767
 PZ  N  37  -0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  N  38   0.06373     0.01512    -0.04070    -0.02871    -0.07143    -0.08066
 PX  N  38   0.01097     0.12870     0.01488     0.05548    -0.04603    -0.04457
 PY  N  38   0.03251    -0.00320     0.01454     0.01028    -0.05757    -0.05767
 PZ  N  38  -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  39   0.00666    -0.08597    -0.02129    -0.04468     0.06381     0.07195
 PX  C  39  -0.00113     0.02422    -0.03900    -0.02188     0.00144     0.00718
 PY  C  39  -0.05187     0.06486     0.01485     0.03269     0.18894     0.19517
 PZ  C  39  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  40   0.00666     0.08597     0.02129     0.04468     0.06381     0.07195
 PX  C  40  -0.00113    -0.02422     0.03900     0.02188     0.00144     0.00718
 PY  C  40   0.05187     0.06486     0.01485     0.03269    -0.18894    -0.19517
 PZ  C  40   0.00000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
  
  S  H  41   0.03004     0.01797    -0.02879    -0.01450    -0.19123    -0.19022
  
  S  H  42   0.03004    -0.01797     0.02879     0.01450    -0.19123    -0.19022
  
  S  C  43   0.02347     0.03556    -0.05641    -0.02833    -0.17284    -0.16982
 PX  C  43  -0.02398     0.11171     0.02435     0.05720     0.00058    -0.00420
 PY  C  43  -0.02965    -0.00104     0.00198     0.00103     0.16589     0.16663
 PZ  C  43  -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  44   0.02347    -0.03556     0.05641     0.02833    -0.17284    -0.16982
 PX  C  44  -0.02398    -0.11171    -0.02435    -0.05720     0.00058    -0.00420
 PY  C  44   0.02965    -0.00104     0.00198     0.00103    -0.16589    -0.16663
 PZ  C  44   0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  C  45  -0.02327     0.09312     0.01610     0.04257     0.07273     0.05924
 PX  C  45   0.01588    -0.02042     0.03723     0.01681    -0.00133    -0.00438
 PY  C  45  -0.02232    -0.06905    -0.01294    -0.03210     0.20100     0.18767
 PZ  C  45  -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  C  46  -0.02327    -0.09312    -0.01610    -0.04257     0.07273     0.05924
 PX  C  46   0.01588     0.02042    -0.03723    -0.01681    -0.00133    -0.00438
 PY  C  46   0.02232    -0.06905    -0.01294    -0.03210    -0.20100    -0.18767
 PZ  C  46  -0.00000     0.00000    -0.00000     0.00000     0.00000     0.00000
  
  S  N  47   0.00747    -0.03099     0.03250     0.00799    -0.09519    -0.06391
 PX  N  47  -0.00386    -0.12353    -0.03821    -0.06843     0.03648     0.05507
 PY  N  47   0.00344    -0.01309     0.01155     0.00295     0.06640     0.05450
 PZ  N  47   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  N  48   0.00747     0.03099    -0.03250    -0.00799    -0.09519    -0.06391
 PX  N  48  -0.00386     0.12353     0.03821     0.06843     0.03648     0.05507
 PY  N  48  -0.00344    -0.01309     0.01155     0.00295    -0.06640    -0.05450
 PZ  N  48  -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  49   0.00625    -0.07580    -0.04034    -0.04324     0.01214    -0.00633
 PX  C  49  -0.00720     0.03781    -0.04070    -0.00073    -0.04474    -0.05542
 PY  C  49   0.01559     0.05799     0.02592     0.03237     0.06906     0.00895
 PZ  C  49   0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  50   0.00625     0.07580     0.04034     0.04324     0.01214    -0.00633
 PX  C  50  -0.00720    -0.03781     0.04070     0.00073    -0.04474    -0.05542
 PY  C  50  -0.01559     0.05799     0.02592     0.03237    -0.06906    -0.00895
 PZ  C  50   0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  H  51  -0.01169    -0.03656     0.02747    -0.03418    -0.00160    -0.01546
  
  S  H  52  -0.01169     0.03656    -0.02747     0.03418    -0.00160    -0.01546
  
  S  C  53  -0.01886     0.07834    -0.08089     0.02074    -0.03394     0.00620
 PX  C  53   0.00175     0.08951     0.01979     0.05882     0.03034     0.04838
 PY  C  53   0.02691    -0.00519    -0.00227     0.00584     0.01827    -0.03780
 PZ  C  53  -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  54  -0.01886    -0.07834     0.08089    -0.02074    -0.03394     0.00620
 PX  C  54   0.00175    -0.08951    -0.01979    -0.05882     0.03034     0.04838
 PY  C  54  -0.02691    -0.00519    -0.00227     0.00584    -0.01827     0.03780
 PZ  C  54   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  55  -0.02178     0.01901     0.04428    -0.00127     0.01447     0.02462
 PX  C  55   0.01973     0.01348     0.05014     0.03087     0.04430     0.01435
 PY  C  55  -0.01773     0.08491    -0.06598     0.04041    -0.03070     0.04203
 PZ  C  55  -0.00000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
  
  S  C  56  -0.02178    -0.01901    -0.04428     0.00127     0.01447     0.02462
 PX  C  56   0.01973    -0.01348    -0.05014    -0.03087     0.04430     0.01435
 PY  C  56   0.01773     0.08491    -0.06598     0.04041     0.03070    -0.04203
 PZ  C  56  -0.00000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  N  57   0.01165     0.00000     0.00000     0.00000     0.02386     0.03172
 PX  N  57  -0.00656     0.00000     0.00000     0.00000     0.01027     0.03200
 PY  N  57  -0.00000    -0.12817     0.05391    -0.06811     0.00000     0.00000
 PZ  N  57   0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  H  58   0.01656    -0.07049    -0.00186    -0.04115     0.02205    -0.05751
  
  S  H  59   0.01656     0.07049     0.00186     0.04115     0.02205    -0.05751
  
  S  C  60   0.02484    -0.04251     0.05709     0.00121     0.02349    -0.01104
 PX  C  60   0.00362     0.00774    -0.06649     0.00889    -0.05086     0.00229
 PY  C  60  -0.01351     0.09100    -0.00015     0.06060     0.00136     0.07303
 PZ  C  60   0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  61   0.02484     0.04251    -0.05709    -0.00121     0.02349    -0.01104
 PX  C  61   0.00362    -0.00774     0.06649    -0.00889    -0.05086     0.00229
 PY  C  61   0.01351     0.09100    -0.00015     0.06060    -0.00136    -0.07303
 PZ  C  61   0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  62   0.02633    -0.10093    -0.02574    -0.05357     0.01049    -0.07660
 PX  C  62  -0.01770     0.06997    -0.05403     0.03740    -0.02738     0.05233
 PY  C  62   0.00641    -0.01462     0.01785    -0.00180    -0.01488    -0.00389
 PZ  C  62   0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  63   0.02633     0.10093     0.02574     0.05357     0.01049    -0.07660
 PX  C  63  -0.01770    -0.06997     0.05403    -0.03740    -0.02738     0.05233
 PY  C  63  -0.00641    -0.01462     0.01785    -0.00180     0.01488     0.00389
 PZ  C  63   0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  N  64  -0.00000    -0.00000    -0.01526    -0.00000    -0.01083    -0.00000
 PX  N  64  -0.01351    -0.04734     0.00000    -0.06022     0.00000    -0.05381
 PY  N  64   0.00000     0.00000     0.01335     0.00000     0.04103     0.00000
 PZ  N  64   0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  H  65   0.00000     0.00000    -0.00146    -0.00000     0.02422     0.00000
  
  S  H  66   0.00000    -0.00000     0.00146     0.00000     0.02422     0.00000
  
  S  N  67  -0.00000     0.00000     0.01526     0.00000    -0.01083    -0.00000
 PX  N  67  -0.01351     0.04734    -0.00000     0.06022     0.00000    -0.05381
 PY  N  67  -0.00000     0.00000     0.01335     0.00000    -0.04103    -0.00000
 PZ  N  67  -0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  68  -0.02633     0.10093    -0.02574     0.05357     0.01049     0.07660
 PX  C  68  -0.01770     0.06997     0.05403     0.03740     0.02738     0.05233
 PY  C  68  -0.00641     0.01462     0.01785     0.00180    -0.01488     0.00389
 PZ  C  68  -0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  69  -0.02633    -0.10093     0.02574    -0.05357     0.01049     0.07660
 PX  C  69  -0.01770    -0.06997    -0.05403    -0.03740     0.02738     0.05233
 PY  C  69   0.00641     0.01462     0.01785     0.00180     0.01488    -0.00389
 PZ  C  69   0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  70  -0.02484     0.04251     0.05709    -0.00121     0.02349     0.01104
 PX  C  70   0.00362     0.00774     0.06649     0.00889     0.05086     0.00229
 PY  C  70   0.01350    -0.09100    -0.00015    -0.06060     0.00136    -0.07303
 PZ  C  70   0.00000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  71  -0.02484    -0.04251    -0.05709     0.00121     0.02349     0.01104
 PX  C  71   0.00362    -0.00774    -0.06649    -0.00889     0.05086     0.00229
 PY  C  71  -0.01350    -0.09100    -0.00015    -0.06060    -0.00136     0.07303
 PZ  C  71  -0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  H  72  -0.01656     0.07049    -0.00186     0.04115     0.02205     0.05751
  
  S  H  73  -0.01656    -0.07049     0.00186    -0.04115     0.02205     0.05751
  
  S  N  74  -0.01164    -0.00000     0.00000    -0.00000     0.02386    -0.03172
 PX  N  74  -0.00656     0.00000    -0.00000     0.00000    -0.01027     0.03200
 PY  N  74   0.00000     0.12817     0.05391     0.06812     0.00000    -0.00000
 PZ  N  74  -0.00000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  C  75   0.02178    -0.01901     0.04428     0.00127     0.01447    -0.02462
 PX  C  75   0.01973     0.01348    -0.05014     0.03087    -0.04430     0.01435
 PY  C  75   0.01773    -0.08491    -0.06598    -0.04041    -0.03070    -0.04203
 PZ  C  75   0.00000     0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  C  76   0.02178     0.01901    -0.04428    -0.00127     0.01447    -0.02462
 PX  C  76   0.01973    -0.01348     0.05014    -0.03087    -0.04430     0.01435
 PY  C  76  -0.01773    -0.08491    -0.06598    -0.04041     0.03070     0.04203
 PZ  C  76   0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  77   0.01886    -0.07834    -0.08089    -0.02074    -0.03394    -0.00620
 PX  C  77   0.00175     0.08951    -0.01979     0.05882    -0.03034     0.04838
 PY  C  77  -0.02691     0.00519    -0.00227    -0.00584     0.01827     0.03780
 PZ  C  77  -0.00000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
  
  S  C  78   0.01886     0.07834     0.08089     0.02074    -0.03394    -0.00620
 PX  C  78   0.00175    -0.08951     0.01979    -0.05882    -0.03034     0.04838
 PY  C  78   0.02691     0.00519    -0.00227    -0.00584    -0.01827    -0.03780
 PZ  C  78  -0.00000     0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  H  79   0.01169     0.03656     0.02747     0.03418    -0.00160     0.01546
  
  S  H  80   0.01169    -0.03656    -0.02747    -0.03418    -0.00160     0.01546
  
  S  C  81  -0.00625     0.07580    -0.04034     0.04324     0.01214     0.00633
 PX  C  81  -0.00720     0.03781     0.04070    -0.00073     0.04474    -0.05542
 PY  C  81  -0.01559    -0.05799     0.02592    -0.03237     0.06906    -0.00895
 PZ  C  81  -0.00000     0.00000     0.00000    -0.00000    -0.00000     0.00000
  
  S  C  82  -0.00625    -0.07580     0.04034    -0.04324     0.01214     0.00633
 PX  C  82  -0.00720    -0.03781    -0.04070     0.00073     0.04474    -0.05542
 PY  C  82   0.01559    -0.05799     0.02592    -0.03237    -0.06906     0.00895
 PZ  C  82  -0.00000     0.00000    -0.00000    -0.00000     0.00000    -0.00000
  
  S  N  83  -0.00747     0.03099     0.03250    -0.00799    -0.09519     0.06391
 PX  N  83  -0.00386    -0.12353     0.03821    -0.06843    -0.03648     0.05507
 PY  N  83  -0.00344     0.01309     0.01155    -0.00295     0.06640    -0.05450
 PZ  N  83   0.00000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  N  84  -0.00747    -0.03099    -0.03250     0.00799    -0.09519     0.06391
 PX  N  84  -0.00386     0.12353    -0.03821     0.06843    -0.03648     0.05507
 PY  N  84   0.00344     0.01309     0.01155    -0.00295    -0.06640     0.05450
 PZ  N  84  -0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  85   0.02326    -0.09312     0.01610    -0.04257     0.07273    -0.05924
 PX  C  85   0.01587    -0.02042    -0.03723     0.01681     0.00133    -0.00438
 PY  C  85   0.02231     0.06905    -0.01294     0.03210     0.20101    -0.18767
 PZ  C  85  -0.00000     0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  86   0.02326     0.09312    -0.01610     0.04257     0.07273    -0.05924
 PX  C  86   0.01587     0.02042     0.03723    -0.01681     0.00133    -0.00438
 PY  C  86  -0.02231     0.06905    -0.01294     0.03210    -0.20101     0.18767
 PZ  C  86  -0.00000    -0.00000     0.00000     0.00000     0.00000     0.00000
  
  S  C  87  -0.02346    -0.03556    -0.05641     0.02833    -0.17284     0.16982
 PX  C  87  -0.02397     0.11171    -0.02435     0.05720    -0.00058    -0.00420
 PY  C  87   0.02965     0.00104     0.00198    -0.00103     0.16589    -0.16663
 PZ  C  87  -0.00000     0.00000    -0.00000    -0.00000     0.00000     0.00000
  
  S  C  88  -0.02346     0.03556     0.05641    -0.02833    -0.17284     0.16982
 PX  C  88  -0.02397    -0.11171     0.02435    -0.05720    -0.00058    -0.00420
 PY  C  88  -0.02965     0.00104     0.00198    -0.00103    -0.16589     0.16663
 PZ  C  88  -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  H  89  -0.03004    -0.01797    -0.02879     0.01450    -0.19123     0.19022
  
  S  H  90  -0.03004     0.01797     0.02879    -0.01450    -0.19123     0.19022
  
  S  C  91  -0.00666     0.08597    -0.02129     0.04468     0.06381    -0.07195
 PX  C  91  -0.00113     0.02422     0.03900    -0.02188    -0.00144     0.00718
 PY  C  91   0.05185    -0.06486     0.01485    -0.03269     0.18895    -0.19517
 PZ  C  91  -0.00000     0.00000    -0.00000    -0.00000    -0.00000     0.00000
  
  S  C  92  -0.00666    -0.08597     0.02129    -0.04468     0.06381    -0.07195
 PX  C  92  -0.00113    -0.02422    -0.03900     0.02188    -0.00144     0.00718
 PY  C  92  -0.05185    -0.06486     0.01485    -0.03269    -0.18895     0.19517
 PZ  C  92  -0.00000     0.00000    -0.00000     0.00000     0.00000    -0.00000
  
  S  N  93  -0.06372     0.01512     0.04070    -0.02871    -0.07143     0.08066
 PX  N  93   0.01096    -0.12870     0.01488    -0.05548     0.04604    -0.04457
 PY  N  93   0.03250     0.00320     0.01454    -0.01028     0.05757    -0.05767
 PZ  N  93   0.00000    -0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  N  94  -0.06372    -0.01512    -0.04070     0.02871    -0.07143     0.08066
 PX  N  94   0.01096     0.12870    -0.01488     0.05548     0.04604    -0.04457
 PY  N  94  -0.03250     0.00320     0.01454    -0.01028    -0.05757     0.05767
 PZ  N  94   0.00000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C  95   0.07275    -0.09881    -0.01375    -0.01547    -0.00362    -0.00150
 PX  C  95   0.00556    -0.02100    -0.05935     0.04919    -0.05224     0.04507
 PY  C  95   0.11651     0.06981     0.00415     0.01672     0.02759    -0.03451
 PZ  C  95  -0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C  96   0.07275     0.09881     0.01375     0.01547    -0.00362    -0.00150
 PX  C  96   0.00556     0.02100     0.05935    -0.04919    -0.05224     0.04507
 PY  C  96  -0.11651     0.06981     0.00415     0.01672    -0.02759     0.03451
 PZ  C  96  -0.00000     0.00000    -0.00000     0.00000    -0.00000     0.00000
  
  S  H  97  -0.03351     0.01806     0.07218    -0.08070    -0.00675     0.00462
  
  S  H  98  -0.03351    -0.01806    -0.07218     0.08070    -0.00675     0.00462
  
  S  C  99  -0.08348    -0.05441    -0.13776     0.12698    -0.00823     0.00826
 PX  C  99  -0.04425     0.07336    -0.02988     0.06074     0.04389    -0.03627
 PY  C  99   0.11215    -0.00350    -0.00786     0.01089    -0.01666     0.01634
 PZ  C  99   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C 100  -0.08348     0.05441     0.13776    -0.12698    -0.00823     0.00826
 PX  C 100  -0.04425    -0.07336     0.02988    -0.06074     0.04389    -0.03627
 PY  C 100  -0.11215    -0.00350    -0.00786     0.01089     0.01666    -0.01634
 PZ  C 100  -0.00000     0.00000     0.00000     0.00000    -0.00000    -0.00000
  
  S  C 101  -0.08057     0.06464     0.06254    -0.05368     0.02188    -0.02330
 PX  C 101   0.07982     0.06425     0.04234    -0.01688     0.02153    -0.02105
 PY  C 101  -0.09759    -0.03884    -0.13489     0.13596     0.01317    -0.00998
 PZ  C 101   0.00000     0.00000     0.00000     0.00000     0.00000    -0.00000
  
  S  C 102  -0.08057    -0.06464    -0.06254     0.05368     0.02188    -0.02330
 PX  C 102   0.07982    -0.06425    -0.04234     0.01688     0.02153    -0.02105
 PY  C 102   0.09759    -0.03884    -0.13489     0.13596    -0.01317     0.00998
 PZ  C 102   0.00000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
  
  S  N 103  -0.03334     0.00000    -0.00000     0.00000     0.03454    -0.02268
 PX  N 103  -0.04120     0.00000    -0.00000     0.00000     0.02528    -0.02224
 PY  N 103  -0.00000    -0.00689     0.14400    -0.16164    -0.00000    -0.00000
 PZ  N 103   0.00000    -0.00000     0.00000     0.00000    -0.00000     0.00000
  
  S  H 104   0.07813    -0.00370     0.04477    -0.05569    -0.01516     0.01592
  
  S  H 105   0.07813     0.00370    -0.04477     0.05569    -0.01516     0.01592
  
  S  C 106   0.12422     0.04702     0.08147    -0.06702    -0.00622     0.00336
 PX  C 106   0.00953    -0.08486    -0.10470     0.09139    -0.02464     0.02481
 PY  C 106  -0.07585     0.02332    -0.06414     0.08631     0.03896    -0.03693
